EntryID,Date,AccountNumber,Description,Debit,Credit,UserID,PostingDate,Source,NetAmount
JE1000,2023-11-24,5000,Supplies,4157.74,0.0,user_04,2023-03-31,System,4157.74
JE1001,2023-02-27,6000,Supplies,0.0,7337.95,user_03,2023-02-10,System,-7337.95
JE1002,2023-01-13,7000,Sales,2068.34,0.0,user_01,2023-11-09,System,2068.34
JE1003,2023-05-21,5000,Misc,0.0,9654.74,user_01,2023-07-15,System,-9654.74
JE1004,2023-05-06,5000,Supplies,4201.44,0.0,user_02,2023-11-14,Manual,4201.44
JE1005,2023-04-25,6000,Consulting Fees,0.0,2700.82,user_02,2023-12-16,System,-2700.82
JE1006,2023-03-13,7000,Rent,9048.38,0.0,user_03,2023-05-04,System,9048.38
JE1007,2023-02-22,6000,Rent,0.0,8081.99,user_01,2023-09-12,Manual,-8081.99
JE1008,2023-12-13,7000,Sales,5840.79,0.0,user_02,2023-10-26,System,5840.79
JE1009,2023-10-07,7000,Rent,0.0,5381.73,user_02,2023-03-15,System,-5381.73
JE1010,2023-02-14,4000,Rent,6955.23,0.0,user_02,2023-04-29,Manual,6955.23
JE1011,2023-10-30,5000,Misc,0.0,4834.98,user_01,2023-08-25,System,-4834.98
JE1012,2023-08-05,5000,Insurance,8567.32,0.0,user_02,2023-11-23,System,8567.32
JE1013,2023-01-17,4000,Consulting Fees,0.0,4355.74,user_01,2023-05-11,System,-4355.74
JE1014,2023-01-16,6000,Misc,7655.95,0.0,user_04,2023-08-24,System,7655.95
JE1015,2023-02-17,4000,Insurance,0.0,7310.26,user_04,2023-05-11,System,-7310.26
JE1016,2023-04-22,5000,Rent,3803.81,0.0,user_04,2023-12-08,Manual,3803.81
JE1017,2023-04-30,5000,Sales,0.0,2683.96,user_03,2023-01-05,System,-2683.96
JE1018,2023-09-16,4000,Sales,58.96,0.0,user_01,2023-08-27,Manual,58.96
JE1019,2023-11-05,4000,Rent,0.0,8517.13,user_02,2023-05-28,System,-8517.13
JE1020,2023-01-14,4000,Supplies,3517.59,0.0,user_03,2023-12-13,System,3517.59
